[16829] \Global\Player\0x1200A025\Pistol
[11880] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Left
[11881] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Left\Anims\High\Pistol
[11882] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Left\Anims\High\Pistol\0x5A2249A7\0x20A0EB96
[11883] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Left\Anims\High\Pistol\0x5A2249A7\Unarmed
[11884] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Left\Anims\High\Rifle
[11885] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Left\Anims\Low\Pistol
[11886] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Left\Anims\Low\Pistol\0x5A2249A7\0x20A0EB96
[11887] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Left\Anims\Low\Pistol\0x5A2249A7\Unarmed
[11888] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Left\Anims\Low\Rifle
[11889] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Right
[11890] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Right\Anims\High\Pistol
[11891] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Right\Anims\High\Pistol\0x5A2249A7\0x20A0EB96
[11892] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Right\Anims\High\Pistol\0x5A2249A7\Unarmed
[11893] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Right\Anims\High\Rifle
[11894] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Right\Anims\Low\Pistol
[11895] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Right\Anims\Low\Pistol\0x5A2249A7\0x20A0EB96
[11896] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Right\Anims\Low\Pistol\0x5A2249A7\Unarmed
[11897] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x46E4BEB9\Right\Anims\Low\Rifle
[11866] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x6F0DEBD8\Left
[11872] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x6F0DEBD8\Left\0xF2D535FA\0xE7A5FBFA
[11871] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x6F0DEBD8\Left\0xF2D535FA\Corner
[11867] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x6F0DEBD8\Left\Anims\High\Pistol
[11868] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x6F0DEBD8\Left\Anims\High\Rifle
[11869] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x6F0DEBD8\Left\Anims\Low\Pistol
[11870] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x6F0DEBD8\Left\Anims\Low\Rifle
[11873] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x6F0DEBD8\Right
[11879] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x6F0DEBD8\Right\0xF2D535FA\0xE7A5FBFA
[11878] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x6F0DEBD8\Right\0xF2D535FA\Corner
[11874] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x6F0DEBD8\Right\Anims\High\Pistol
[11875] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x6F0DEBD8\Right\Anims\High\Rifle
[11876] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x6F0DEBD8\Right\Anims\Low\Pistol
[11877] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Transitions\0x6F0DEBD8\Right\Anims\Low\Rifle
[12133] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x4958B865\0x4ADD2236
[12138] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x4958B865\0x4ADD2236\0xF2D535FA\0xE7A5FBFA
[12137] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x4958B865\0x4ADD2236\0xF2D535FA\Corner
[12134] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x4958B865\0x4ADD2236\Anims\Melee
[12135] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x4958B865\0x4ADD2236\Anims\Pistol
[12136] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x4958B865\0x4ADD2236\Anims\Rifle
[12139] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x4958B865\0xFF4FFC3D
[12144] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x4958B865\0xFF4FFC3D\0xF2D535FA\0xE7A5FBFA
[12143] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x4958B865\0xFF4FFC3D\0xF2D535FA\Corner
[12140] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x4958B865\0xFF4FFC3D\Anims\Melee
[12141] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x4958B865\0xFF4FFC3D\Anims\Pistol
[12142] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x4958B865\0xFF4FFC3D\Anims\Rifle
[11623] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x5EF80E15\0x5EF80E15
[11624] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x5EF80E15\0x5EF80E15\Anims\Left\High\Pistol
[11625] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x5EF80E15\0x5EF80E15\Anims\Left\High\Rifle
[11626] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x5EF80E15\0x5EF80E15\Anims\Left\Low\Pistol
[11627] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x5EF80E15\0x5EF80E15\Anims\Left\Low\Rifle
[11628] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x5EF80E15\0x5EF80E15\Anims\Right\High\Pistol
[11629] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x5EF80E15\0x5EF80E15\Anims\Right\High\Rifle
[11630] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x5EF80E15\0x5EF80E15\Anims\Right\Low\Pistol
[11631] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x5EF80E15\0x5EF80E15\Anims\Right\Low\Rifle
[11632] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x5EF80E15\0x5EF80E15\Camera\Left
[11633] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x5EF80E15\0x5EF80E15\Camera\Right
[12191] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x65407F2B\Left
[12192] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x65407F2B\Left\Anims\Melee
[12193] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x65407F2B\Left\Anims\Pistol
[12194] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x65407F2B\Left\Anims\Rifle
[12195] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x65407F2B\Right
[12196] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x65407F2B\Right\Anims\Melee
[12197] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x65407F2B\Right\Anims\Pistol
[12198] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x65407F2B\Right\Anims\Rifle
[12079] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Left
[12084] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Left\Anims\High\OneHand
[12085] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Left\Anims\High\OneHand\0x5A2249A7\0x20A0EB96
[12086] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Left\Anims\High\Rifle
[12090] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Left\Anims\Low\Melee
[12087] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Left\Anims\Low\OneHand
[12088] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Left\Anims\Low\OneHand\0x5A2249A7\0x20A0EB96
[12089] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Left\Anims\Low\Rifle
[12080] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Left\Anims\NPC\High\OneHand
[12081] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Left\Anims\NPC\High\Rifle
[12082] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Left\Anims\NPC\Low\Pistol
[12083] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Left\Anims\NPC\Low\Rifle
[12091] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Right
[12096] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Right\Anims\High\OneHand
[12097] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Right\Anims\High\OneHand\0x5A2249A7\0x20A0EB96
[12098] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Right\Anims\High\Rifle
[12099] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Right\Anims\Low\OneHand
[12100] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Right\Anims\Low\OneHand\0x5A2249A7\0x20A0EB96
[12101] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Right\Anims\Low\Rifle
[12092] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Right\Anims\NPC\High\OneHand
[12093] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Right\Anims\NPC\High\Rifle
[12094] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Right\Anims\NPC\Low\Pistol
[12095] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Right\Anims\NPC\Low\Rifle
[12062] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up
[12069] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up\Anims\Left\0xFF4FFC3D\0xFF4FFC3D
[12065] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up\Anims\Left\Melee
[12063] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up\Anims\Left\NPC\OneHand
[12064] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up\Anims\Left\NPC\Rifle
[12066] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up\Anims\Left\Pistol
[12067] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up\Anims\Left\Pistol\0x5A2249A7\Unarmed
[12068] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up\Anims\Left\Rifle
[12076] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up\Anims\Right\0x4ADD2236\0x4ADD2236
[12072] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up\Anims\Right\Melee
[12070] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up\Anims\Right\NPC\OneHand
[12071] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up\Anims\Right\NPC\Rifle
[12073] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up\Anims\Right\OneHand
[12074] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up\Anims\Right\OneHand\0x5A2249A7\Unarmed
[12075] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up\Anims\Right\Rifle
[12077] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up\Camera\Left
[12078] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x6687DCB4\Up\Camera\Right
[11605] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Left
[11606] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Left\Anims\High\OneHand
[11607] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Left\Anims\High\OneHand\0x5A2249A7\0x20A0EB96
[11608] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Left\Anims\High\OneHand\0x5A2249A7\Unarmed
[11609] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Left\Anims\High\Rifle
[11610] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Left\Anims\Low\OneHand
[11611] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Left\Anims\Low\OneHand\0x5A2249A7\0x20A0EB96
[11612] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Left\Anims\Low\OneHand\0x5A2249A7\Unarmed
[11613] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Left\Anims\Low\Rifle
[11614] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Right
[11615] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Right\Anims\High\OneHand
[11616] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Right\Anims\High\OneHand\0x5A2249A7\0x20A0EB96
[11617] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Right\Anims\High\OneHand\0x5A2249A7\Unarmed
[11618] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Right\Anims\High\Rifle
[11619] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Right\Anims\Low\OneHand
[11620] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Right\Anims\Low\OneHand\0x5A2249A7\0x20A0EB96
[11621] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Right\Anims\Low\OneHand\0x5A2249A7\Unarmed
[11622] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x793753DE\Right\Anims\Low\Rifle
[11838] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Left
[11839] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Left\Anims\High\NPC\OneHand
[11840] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Left\Anims\High\NPC\Rifle
[11841] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Left\Anims\High\Pistol
[11842] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Left\Anims\High\Rifle
[11843] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Left\Anims\Low\NPC\Pistol
[11844] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Left\Anims\Low\NPC\Rifle
[11845] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Left\Anims\Low\Pistol
[11846] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Left\Anims\Low\Rifle
[11847] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Right
[11848] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Right\Anims\High\NPC\OneHand
[11849] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Right\Anims\High\NPC\Rifle
[11850] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Right\Anims\High\Pistol
[11851] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Right\Anims\High\Rifle
[11852] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Right\Anims\Low\NPC\Pistol
[11853] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Right\Anims\Low\NPC\Rifle
[11854] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Right\Anims\Low\Pistol
[11855] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x861CA63B\Right\Anims\Low\Rifle
[11825] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x8EBDF952\Up
[11830] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x8EBDF952\Up\Anims\Left\0xFF4FFC3D\0xFF4FFC3D
[11826] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x8EBDF952\Up\Anims\Left\NPC\Pistol
[11827] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x8EBDF952\Up\Anims\Left\NPC\Rifle
[11828] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x8EBDF952\Up\Anims\Left\Pistol
[11829] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x8EBDF952\Up\Anims\Left\Rifle
[11835] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x8EBDF952\Up\Anims\Right\0x4ADD2236\0x4ADD2236
[11831] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x8EBDF952\Up\Anims\Right\NPC\Pistol
[11832] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x8EBDF952\Up\Anims\Right\NPC\Rifle
[11833] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x8EBDF952\Up\Anims\Right\Pistol
[11834] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x8EBDF952\Up\Anims\Right\Rifle
[11836] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x8EBDF952\Up\Camera\Left
[11837] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x8EBDF952\Up\Camera\Right
[12175] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xAE3864C2\Left
[12176] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xAE3864C2\Left\Anims\Melee
[12177] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xAE3864C2\Left\Anims\Pistol
[12178] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xAE3864C2\Left\Anims\Rifle
[12179] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xAE3864C2\Right
[12180] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xAE3864C2\Right\Anims\Melee
[12181] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xAE3864C2\Right\Anims\Pistol
[12182] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xAE3864C2\Right\Anims\Rifle
[12183] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xAE3864C2\Transitions\0xB49E951A\0x4ADD2236
[12184] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xAE3864C2\Transitions\0xB49E951A\0x4ADD2236\Anims\Pistol
[12185] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xAE3864C2\Transitions\0xB49E951A\0x4ADD2236\Anims\Pistol\0x5A2249A7\0x20A0EB96
[12186] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xAE3864C2\Transitions\0xB49E951A\0x4ADD2236\Anims\Rifle
[12187] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xAE3864C2\Transitions\0xB49E951A\0xFF4FFC3D
[12188] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xAE3864C2\Transitions\0xB49E951A\0xFF4FFC3D\Anims\Pistol
[12189] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xAE3864C2\Transitions\0xB49E951A\0xFF4FFC3D\Anims\Pistol\0x5A2249A7\0x20A0EB96
[12190] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xAE3864C2\Transitions\0xB49E951A\0xFF4FFC3D\Anims\Rifle
[12145] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB29F5C3F\Left
[12149] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB29F5C3F\Left\Anims\Melee
[12146] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB29F5C3F\Left\Anims\NPC\Melee
[12147] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB29F5C3F\Left\Anims\NPC\Pistol
[12148] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB29F5C3F\Left\Anims\NPC\Rifle
[12150] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB29F5C3F\Left\Anims\Pistol
[12151] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB29F5C3F\Left\Anims\Rifle
[12152] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB29F5C3F\Right
[12156] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB29F5C3F\Right\Anims\Melee
[12153] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB29F5C3F\Right\Anims\NPC\Melee
[12154] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB29F5C3F\Right\Anims\NPC\Pistol
[12155] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB29F5C3F\Right\Anims\NPC\Rifle
[12157] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB29F5C3F\Right\Anims\Pistol
[12158] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB29F5C3F\Right\Anims\Rifle
[11740] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB7EFEA1F\Left
[11750] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB7EFEA1F\Left\0xF2D535FA\0xE7A5FBFA
[11749] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB7EFEA1F\Left\0xF2D535FA\Corner
[11741] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB7EFEA1F\Left\Anims\High\OneHand
[11742] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB7EFEA1F\Left\Anims\High\OneHand\0x5A2249A7\0x20A0EB96
[11743] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0xB7EFEA1F\Left\Anims\High\OneHand\0x5A2249A7\Unarmed
